-0.221030, -0.103850, 0.077100, 0.163490, 0.342050, -0.087180, -0.081300, 0.058300, 0.002790, 0.011570,
-0.133110, -0.044710, -0.149410, 0.116510, 0.492650, 0.168920, 0.354650, -0.045000, -0.020650, 0.299090,
-0.083010, -0.034540, 0.185270, 0.223000, 0.240890, -0.217640, -0.013910, 0.075770, 0.067340, 0.089840,
-0.080540, 0.080270, -0.088720, 0.050360, 0.275280, 0.141640, 0.250270, 0.067040, 0.016240, 0.034310,
-0.058600, 0.003110, 0.149520, 0.142480, 0.270710, -0.117900, 0.077170, 0.137820, 0.148840, -0.080480,
0.013880, -0.016230, -0.119080, 0.105230, 0.204320, 0.166860, 0.198570, 0.015230, -0.067140, 0.017430,
0.113480, 0.027230, 0.135010, -0.019030, 0.224850, -0.051670, 0.061680, 0.097850, 0.178310, -0.147630,
0.045600, 0.078990, -0.092710, 0.140750, 0.036150, 0.178490, 0.036160, 0.117770, 0.036960, -0.013450,

-0.278620, -0.053720, -0.067830, -0.029210, 0.215730, 0.081880, -0.092820, 0.099450, -0.093440, -0.059600,
-0.142980, 0.190360, -0.127830, -0.051380, 0.026250, 0.045570, 0.153660, -0.080830, -0.150810, 0.025880,
-0.255080, 0.087110, -0.082540, -0.064060, 0.159530, 0.097160, -0.123420, 0.122750, -0.064990, -0.062320,
-0.195050, 0.188780, -0.074370, -0.000920, -0.022280, 0.145890, -0.056060, -0.113030, -0.072370, 0.046250,
-0.394940, -0.050940, 0.139130, -0.048050, 0.087940, -0.017870, -0.172770, 0.183710, -0.074000, -0.069410,
-0.121190, 0.198260, -0.059750, -0.061930, 0.103040, 0.023530, 0.013730, -0.108240, 0.032320, 0.054690,
-0.265380, -0.035780, 0.135110, -0.054220, 0.075460, -0.062810, -0.024810, 0.195910, 0.036170, -0.088360,
-0.174740, 0.145430, -0.046400, -0.163680, 0.163950, 0.033790, 0.045950, 0.008120, 0.085230, 0.014840,
-0.234390, 0.038710, 0.188680, 0.006600, 0.133190, -0.091200, -0.015620, 0.124700, 0.075260, -0.151650,
-0.102080, 0.185760, -0.062020, -0.043410, 0.218490, 0.002930, 0.102610, 0.048440, -0.166770, 0.169840,
-0.415870, 0.046870, 0.371310, -0.038830, 0.159160, -0.072670, 0.043110, 0.301590, 0.077100, -0.207300,
-0.325860, 0.109280, -0.205940, -0.047190, 0.227030, -0.034580, 0.224340, -0.119760, -0.039480, 0.306230,
-0.479880, -0.025300, 0.175060, 0.038200, 0.163080, -0.059690, -0.080040, 0.365480, 0.228600, -0.130520,
-0.271170, -0.007430, -0.276720, -0.063720, 0.340800, -0.030350, 0.250930, -0.097660, -0.102690, 0.294330,
-0.436960, -0.071600, 0.159800, -0.005610, 0.129540, -0.284770, -0.393780, 0.463710, 0.275290, 0.030520,
-0.197900, -0.108710, -0.181580, -0.034840, 0.458000, -0.123810, 0.256740, -0.111080, 0.097830, 0.396450,
-0.691750, 0.041210, -0.016640, 0.052880, 0.162870, -0.254070, -0.242410, 0.366900, 0.116160, 0.261650,
-0.406300, -0.130320, -0.254200, -0.228300, 0.421360, 0.253110, 0.434330, -0.041140, 0.085300, 0.434820,
-0.855490, 0.064040, 0.011200, -0.036060, 0.164750, -0.156220, -0.245850, 0.173860, 0.026070, 0.065410,
-0.186030, -0.247480, -0.183110, -0.140500, 0.914560, 0.303510, 0.435000, -0.045120, -0.072810, 0.274500,
-0.737390, -0.066670, 0.069220, 0.141620, 0.109100, -0.195010, 0.017410, 0.210100, 0.137590, 0.198000,
-0.442340, -0.265470, -0.266570, -0.093930, 0.657120, 0.369450, 0.301970, -0.001190, -0.129450, 0.281080,
-0.628570, -0.007630, 0.087240, 0.284190, 0.183480, -0.189690, 0.182150, 0.196160, 0.009510, 0.044050,
-0.391290, -0.132280, -0.310260, -0.050410, 0.547340, 0.362280, 0.347020, -0.015640, -0.051560, 0.274630,
-0.437070, -0.027500, -0.159770, 0.252550, 0.153660, -0.197640, 0.132410, 0.227060, 0.197290, 0.036090,
-0.400630, -0.142100, -0.163680, 0.076470, 0.386360, 0.289730, 0.312350, 0.149360, -0.092050, 0.204150,
-0.181670, -0.042120, -0.190970, 0.231570, 0.177440, -0.130260, 0.101670, 0.242850, 0.080330, -0.092500,
-0.249490, -0.117400, 0.012790, 0.036090, 0.237070, 0.251560, 0.135730, 0.055330, -0.118850, 0.305970,
-0.285360, -0.183750, -0.045270, 0.233650, 0.164790, 0.021400, 0.063730, 0.140010, -0.014990, -0.086010,
-0.276760, -0.185250, 0.113100, 0.010650, 0.283580, 0.336630, 0.239290, 0.107820, -0.137310, 0.179070,
-0.134410, -0.163600, -0.022020, 0.202470, 0.142170, -0.150700, 0.095040, 0.132020, -0.008340, -0.163430,
-0.130290, 0.005830, 0.055400, -0.036500, 0.124870, 0.253530, 0.292100, 0.055920, 0.134360, 0.176630,
-0.155710, -0.112270, -0.089520, 0.244500, 0.125580, -0.053810, 0.029480, 0.138640, 0.007620, -0.098470,
-0.233230, -0.003520, 0.109680, 0.032510, 0.207190, 0.181700, 0.218530, 0.101030, 0.016960, 0.085570,

-0.202480, -0.070590, -0.064890, -0.173040, 0.032980, -0.063940, -0.126010, -0.131410, -0.019160, -0.093160,
-0.217190, -0.075790, -0.029180, -0.038640, -0.019910, -0.138900, -0.087600, 0.009830, -0.020400, -0.100400,
-0.192340, -0.042030, -0.087870, -0.157270, -0.011270, -0.098880, -0.116430, -0.071450, -0.039370, -0.117900,
-0.182130, -0.068910, -0.031120, -0.028250, -0.018310, -0.107450, -0.084880, 0.002090, -0.032230, -0.089900,
-0.178110, -0.073840, -0.135060, -0.107970, 0.008790, -0.071140, -0.115880, -0.104690, -0.009840, -0.094820,
-0.226210, -0.059420, -0.022980, -0.074490, 0.006120, -0.129660, -0.097380, 0.016360, 0.002710, -0.090200,
-0.165560, -0.073590, -0.110210, -0.077270, 0.048080, -0.077530, -0.119920, -0.059670, -0.026080, -0.114910,
-0.264280, -0.070510, -0.049580, -0.054810, 0.040360, -0.145770, -0.181960, 0.022080, 0.004390, -0.102970,
-0.212490, -0.071180, -0.081290, -0.104000, 0.068360, -0.089350, -0.176250, -0.024070, -0.012310, -0.140400,
-0.228100, -0.078440, -0.026270, -0.056710, 0.092790, -0.086510, -0.162450, -0.003860, -0.027200, -0.136420,
-0.244550, -0.095450, -0.031340, -0.113830, 0.040060, -0.094620, -0.192970, -0.010910, 0.020600, -0.204600,
-0.254300, -0.053760, -0.070390, -0.106150, 0.240120, -0.034420, -0.165840, -0.031910, -0.056480, -0.150370,
-0.365010, -0.095710, 0.065790, -0.006250, 0.042550, -0.080570, -0.181210, 0.114980, 0.009930, -0.308240,
-0.349720, 0.032600, -0.095600, -0.181190, 0.352230, -0.013020, -0.093720, -0.081240, -0.155460, -0.211430,
-0.438600, -0.160820, 0.204880, 0.112540, -0.008080, -0.172480, -0.282740, 0.363640, 0.042430, -0.397020,
-0.312780, -0.083310, -0.099950, -0.194870, 0.524830, 0.023980, -0.119920, -0.128040, -0.144330, -0.357170,
-0.594180, -0.203690, 0.393060, 0.277040, -0.055480, -0.213910, -0.483690, 0.576930, -0.002750, -0.490120,
-0.376570, -0.174370, -0.141750, -0.255790, 0.806950, 0.222090, 0.040850, -0.172180, -0.247730, -0.538020,
-0.643120, -0.183400, 0.114180, 0.165970, -0.059960, -0.253720, -0.384380, 0.356330, -0.020440, -0.378180,
-0.377720, -0.144740, -0.120460, -0.228200, 0.966170, 0.156200, 0.087900, -0.091660, -0.190320, -0.395410,
-0.481610, -0.181470, 0.027500, 0.137640, 0.022000, -0.154250, -0.150270, -0.060180, -0.030000, -0.287750,
-0.438270, -0.149470, -0.143950, -0.157020, 0.619410, 0.124650, 0.093580, -0.034610, -0.122040, -0.245050,
-0.438900, -0.223360, -0.035770, 0.072060, 0.049130, -0.101760, -0.038450, -0.060660, -0.002160, -0.237030,
-0.486020, -0.285350, -0.150630, -0.164370, 0.492240, 0.112660, 0.107590, -0.041700, -0.053960, -0.110160,
-0.346150, -0.234230, -0.159480, 0.026960, 0.026200, -0.101380, -0.119120, -0.053480, -0.012730, -0.056710,
-0.404310, -0.290170, -0.123650, -0.016830, 0.296030, 0.025770, 0.080690, 0.001450, -0.044620, -0.025050,
-0.304070, -0.177840, -0.108240, 0.024660, 0.045970, -0.078310, -0.084840, 0.020990, -0.047090, -0.075840,
-0.446490, -0.222410, -0.143030, -0.021550, 0.122840, 0.007170, 0.045610, 0.003770, -0.022310, -0.076820,
-0.256660, -0.119760, -0.095860, 0.044270, 0.036980, -0.042090, -0.086540, 0.031100, -0.017560, -0.145300,
-0.418680, -0.171970, -0.119890, -0.060200, 0.110740, -0.001300, -0.019020, -0.013990, -0.078450, -0.102180,
-0.216180, -0.140910, -0.109700, 0.017840, 0.047570, -0.058560, -0.118420, 0.082280, -0.006220, -0.201940,
-0.332290, -0.210780, -0.117410, -0.063600, 0.065660, -0.053340, -0.013370, 0.048150, -0.033560, -0.142930,
-0.200340, -0.144300, -0.090350, 0.020790, 0.070050, -0.144030, -0.143490, -0.000280, -0.001140, -0.147340,
-0.284000, -0.189720, -0.095180, -0.044780, 0.024820, -0.068760, -0.058170, 0.039390, -0.038110, -0.120020,

-1.615280, -0.428990, 0.246970, -1.889000, -0.573830, -0.933200, 1.672710, 1.441800, 0.166040,
0.067070, -0.220900, -1.476680, 2.573440, -1.367170, -1.291250, -1.674460, -1.757310, -0.952710,
1.216950, 0.631300, 1.643920, 0.839600, 1.254950, 1.162150, 1.400310, 0.379290, 0.765530,

