0.159190, 0.034370, -0.016980, -0.132090, -0.280670, 0.000960, 0.003180, 0.001350, 0.000090, 0.015880,
-0.033730, 0.087380, 0.268910, 0.478720, 0.012270, 0.152150, 0.054000, 0.617490, 0.104270, -0.233530,
-0.173910, 0.088710, -0.025540, -0.163930, 0.409460, 0.209910, 0.075340, 0.052860, -0.059450, -0.277680,
-0.004410, 0.000060, 0.003020, -0.001260, -0.034930, -0.018020, 0.081390, 0.175460, 0.316560, -0.097460,
0.004130, 0.062290, 0.447520, 0.004180, -0.256200, -0.209210, 0.018020, -0.039610, -0.129910, 0.452100,
0.162190, 0.041370, 0.010950, -0.068490, -0.279500, 0.010870, -0.002090, 0.000490, -0.003800, -0.047650,
-0.027510, 0.029520, 0.055220, 0.078880, -0.012890, 0.096200, 0.058430, 0.077530, 0.126300, -0.090920,
-0.132160, 0.104770, -0.043470, -0.116180, 0.312330, 0.042320, 0.008930, 0.004560, -0.013980, -0.111710,
-0.001720, 0.004050, 0.001240, 0.001040, -0.070150, -0.051390, -0.032390, 0.034440, 0.074300, 0.031410,
-0.009180, 0.051820, 0.012830, -0.022030, -0.013550, -0.013640, 0.069510, 0.005060, 0.008720, 0.116400,
0.019720, -0.010650, -0.024030, 0.036020, 0.041270, -0.010090, 0.003150, 0.000920, 0.000020, -0.032360,
0.010700, -0.013200, -0.074590, -0.044950, 0.030140, 0.043300, 0.132670, -0.026990, -0.005290, 0.035960,
0.139460, -0.073460, 0.084580, 0.038140, 0.115950, 0.027730, -0.023860, -0.064870, 0.113000, 0.087040,
-0.002050, -0.017050, 0.001390, 0.003250, 0.016580, 0.004310, 0.031760, -0.035840, -0.067510, 0.184560,
0.124360, 0.038800, -0.071890, 0.007700, 0.162640, 0.123120, -0.021940, -0.015810, 0.096100, -0.017810,
0.017130, -0.005230, 0.035200, 0.014070, 0.133490, -0.002870, 0.005930, 0.001030, -0.002490, 0.044370,
0.134970, 0.050300, -0.071230, -0.059540, 0.062300, 0.033170, 0.057150, -0.129930, -0.025470, 0.090200,
0.057750, 0.018780, 0.045220, 0.146680, 0.035340, 0.135120, 0.024490, 0.011510, 0.024940, 0.092850,
-0.014950, 0.000270, 0.003090, -0.003920, 0.105930, 0.078330, 0.014450, -0.105530, 0.048770, 0.081740,
0.044350, -0.019360, -0.059170, 0.037440, 0.205620, 0.042420, 0.016030, -0.025410, 0.127140, -0.020240,
0.072620, 0.017900, 0.061000, 0.047400, 0.081530, 0.000670, 0.031280, 0.001760, 0.003810, 0.101100,
0.074600, -0.041830, 0.064410, -0.013820, 0.135650, -0.016870, 0.020890, 0.003670, 0.025710, 0.054520,
0.062040, 0.067050, 0.082560, 0.109750, 0.033430, 0.053500, -0.060420, 0.009210, 0.058450, 0.038340,
-0.001590, 0.020010, 0.001230, -0.001780, 0.054140,
0.059730, -0.004460, -0.032870, 0.042150, 0.049800, -0.037060, 0.102700, -0.010540, 0.057550, 0.065510,
0.091420, 0.008680, 0.090520, 0.083530, 0.009480, 0.046600, -0.070430, 0.060820, 0.092110, -0.030710,
0.076310, -0.006280, 0.003930, 0.002140, 0.174610, 0.055730, -0.090350, -0.015830, -0.022680, 0.024800,
-0.022880, 0.166720, -0.085470, -0.030630, 0.025580, 0.056350, -0.092490, 0.075320, 0.073490, -0.099130,
-0.035290, -0.073920, 0.052650, 0.008160, -0.028100, -0.003690, -0.003820, 0.003360, -0.002830, 0.175560,
0.077020, -0.064340, -0.030080, -0.003570, -0.018300, 0.071520, 0.035930, -0.040480, 0.017220, 0.026920,
0.076750, -0.105610, 0.048760, 0.004390, -0.086240, -0.011670, -0.015170, -0.013120, 0.033520, -0.017030,
0.006470, 0.000090, -0.004120, -0.001290, 0.124200, 0.194930, -0.036640, -0.030830, 0.082070, 0.058680,
0.135820, 0.098730, -0.070080, 0.073660, 0.052610, 0.188850, 0.012190, 0.121960, 0.148230, -0.038150,
0.006060, 0.057600, 0.100500, 0.030630, 0.042600, 0.021390, -0.044020, -0.000700, -0.004800, 0.251070,
0.271750, -0.005740, 0.026740, 0.063770, 0.122550, 0.037810, 0.135810, -0.148840, -0.107450, 0.085880,
0.138910, -0.054980, 0.139690, 0.098200, -0.135570, -0.057660, 0.012470, 0.101430, -0.030330, -0.084350,
-0.043060, -0.020630, 0.000520, 0.003110, 0.163210, 0.278990, 0.010540, 0.022060, 0.047010, 0.001230,
0.127170, 0.083950, -0.118780, -0.187990, 0.062720, 0.181480, 0.001700, 0.073470, -0.030540, -0.011070,
0.085850, -0.044900, 0.133350, 0.013420, -0.170630, 0.019460, -0.080320, 0.000040, 0.000010, 0.255770,
0.195800, -0.037040, 0.025980, 0.009520, -0.002100, 0.144350, 0.085390, -0.151090, -0.108410, 0.007670,
0.161600, 0.003450, 0.138100, -0.035710, -0.006660, 0.076190, -0.085570, 0.116710, -0.016200, -0.253960,
-0.016160, -0.009610, 0.004020, -0.002750, 0.029110, 0.227350, -0.000490, 0.112200, 0.073760, -0.144820,
0.085240, 0.181490, -0.151750, -0.185200, -0.005120, 0.082360, -0.000580, 0.094990, -0.028420, -0.031050,
0.023190, -0.154950, 0.048580, -0.078290, -0.312240, 0.021060, -0.008150, -0.003100, -0.003550, -0.088430,
0.128050, -0.095650, 0.017140, -0.000730, -0.067550, 0.036160, 0.082800, -0.135440, -0.204240, -0.162550,
0.039680, -0.006230, 0.110440, -0.140940, -0.253260, 0.000200, -0.332660, -0.058680, -0.117380, -0.335120,
-0.013680, -0.013760, 0.002420, -0.004490, -0.285670, 0.168400, -0.056230, 0.002090, -0.045470, -0.129710,
0.111040, 0.078020, -0.090410, -0.091200, -0.133940, 0.060450, 0.020970, 0.112330, -0.098970, -0.364250,
-0.164390, -0.246590, -0.007680, -0.033890, -0.353700, -0.032660, 0.002410, 0.000970, -0.003020, -0.402200,
0.113140, 0.005640, -0.031480, -0.088110, -0.152140, 0.134160, 0.034520, -0.186540, -0.036720, -0.079660,
0.106290, 0.049240, 0.086340, -0.072100, -0.376740, -0.196220, -0.132530, 0.022870, -0.029270, -0.239560,
0.026690, 0.005280, -0.001530, 0.001630, -0.386760, 0.260560, 0.033520, -0.010850, -0.127500, -0.121240,
0.106550, 0.008210, -0.108640, 0.016130, 0.001240, 0.136850, 0.186870, 0.121930, 0.088550, -0.264120,
-0.181000, -0.117510, -0.001220, -0.011150, -0.158880, 0.005210, 0.002560, 0.000550, -0.001800, -0.297830,
0.207040, 0.125780, 0.031400, -0.165430, -0.005420, 0.026740, 0.003260, -0.125040, 0.003700, -0.001160,
0.177230, 0.093460, 0.085630, 0.006110, -0.186710, -0.087640, -0.117290, 0.043130, 0.054030, -0.082730,
-0.025410, -0.006150, 0.001620, 0.002290, -0.249830, 0.173140, 0.062590, -0.018840, -0.083840, -0.038530,
0.153430, -0.009430, -0.067090, 0.048610, 0.035970, 0.120550, 0.078150, 0.122280, -0.035210, -0.115020,
-0.068710, -0.140010, -0.078160, 0.063600, -0.037350, 0.045740, 0.023550, -0.003700, -0.001080, -0.281730,
0.116260, 0.003300, 0.005240, -0.174360, -0.008680, 0.053600, -0.006080, -0.105770, 0.080760, 0.203060,
0.169580, 0.025040, 0.134640, 0.023180, -0.112300, -0.117890, -0.151920, -0.007530, 0.010570, 0.001040,
0.036510, 0.005690, 0.003920, 0.003900, -0.076940, 0.167600, 0.052720, -0.069100, -0.063150, -0.154650,
0.037360, -0.049310, -0.009930, -0.044100, 0.077570, 0.130140, 0.037270, 0.100570, 0.039250, -0.030800,
-0.147620, -0.172550, -0.042510, 0.001590, -0.024310, 0.002260, 0.004490, -0.000950, -0.003360, -0.095940,
0.185770, -0.021620, 0.023750, -0.067000, -0.005150, 0.000680, -0.061510, -0.067260, 0.014750, 0.103670,
0.061890, -0.004710, -0.029350, 0.025770, -0.061010, -0.079110, -0.117640, -0.132400, 0.058760, 0.013530,
-0.001850, 0.003040, 0.000770, -0.004180, -0.049950,
0.044080, 0.023840, 0.020070, 0.087900, 0.101300, -0.003450, -0.023310, 0.166030, -0.019640, 0.096890,
0.137490, -0.112410, 0.085610, 0.072020, 0.030110, 0.085630, 0.067470, 0.136510, 0.171110, 0.074230,
0.025790, 0.002770, -0.004080, 0.001790, -0.031580, 0.130490, 0.076160, 0.044180, 0.145730, 0.003200,
0.060050, 0.146040, 0.124650, 0.138240, -0.004830, 0.065590, -0.017930, -0.023660, 0.067550, -0.024920,
0.085250, 0.080840, 0.037910, 0.072570, 0.127890, 0.002510, 0.012060, -0.002270, -0.000950, -0.049680,
0.190920, 0.054850, 0.025990, -0.013350, 0.109280, 0.106830, -0.030550, 0.027370, -0.056450, 0.041510,
-0.020990, 0.032040, 0.035530, 0.045930, 0.179180, 0.129990, 0.059700, -0.009530, -0.017310, 0.100370,
0.032030, -0.001430, -0.004110, 0.004920, -0.087770, 0.118540, 0.106100, 0.045770, 0.044100, -0.080480,
0.044330, 0.022450, 0.111480, 0.080840, 0.024410, 0.114610, -0.000460, 0.022960, 0.060310, 0.076190,
0.134640, 0.005060, -0.094060, -0.008260, 0.023190, 0.030830, -0.005300, -0.003690, -0.000740, -0.025110,
0.134710, -0.044520, -0.022270, 0.143450, 0.082690, 0.045230, -0.026780, -0.007030, 0.059110, -0.000110,
0.040540, 0.054090, -0.044410, 0.071010, 0.038400, 0.061340, 0.027550, -0.043840, 0.020770, 0.016370,
0.019260, 0.013760, 0.001520, -0.002560, 0.043690, 0.011810, 0.119570, -0.066260, 0.086680, 0.072550,
0.098990, 0.011400, 0.165030, 0.031690, 0.093350, 0.115970, 0.167910, 0.019760, 0.063160, 0.147200,
0.088130, 0.052390, 0.070860, 0.046490, 0.103650, -0.014590, -0.009050, -0.003620, 0.000510, 0.023620,
0.065390, 0.108840, 0.087790, 0.108150, 0.060990, 0.120890, -0.047790, 0.176860, -0.034170, 0.206460,
0.038600, 0.065180, -0.086630, 0.053560, 0.004080, 0.038170, 0.067080, 0.140700, 0.081820, 0.056900,
0.024930, -0.005650, 0.000350, -0.000620, -0.020610, 0.030610, -0.094960, 0.021850, 0.065270, -0.098830,
0.095940, 0.056230, 0.078730, -0.035520, 0.115850, -0.069360, 0.055960, -0.011140, -0.010990, -0.081370,
0.062930, 0.086190, 0.045680, 0.056400, 0.079630, 0.010160, -0.003510, -0.004500, -0.001440, -0.022650,
-0.236050, -0.046640, -0.087480, -0.087760, -0.122280, -0.012810, -0.175360, -0.003350, -0.167140, -0.112190,
-0.244100, -0.199700, -0.248640, -0.231590, 0.045220, -0.129990, -0.113350, -0.061910, -0.209600, -0.223630,
-0.004620, -0.005680, 0.002560, 0.002500, -0.148080, -0.091980, 0.038510, -0.019840, -0.071170, 0.002450,
-0.025530, -0.148510, 0.019590, -0.163950, -0.071650, -0.130570, -0.065720, -0.018520, -0.105690, -0.080450,
-0.059630, -0.100210, 0.042680, -0.058760, -0.154590, 0.011930, -0.000550, 0.000710, 0.004160, -0.085010,
-0.004460, -0.012980, -0.050320, -0.078840, 0.009740, -0.071830, -0.048110, -0.043770, -0.001340, 0.099440,
-0.089190, 0.011220, 0.003640, -0.072850, 0.015930, -0.038960, 0.051700, -0.000060, 0.008590, 0.038010,
0.004180, 0.003130, -0.004710, 0.004840, 0.035050, -0.073410, 0.036730, -0.098540, -0.051560, 0.024710,
0.055410, -0.033160, 0.032290, 0.012440, 0.057590, -0.049050, -0.054890, 0.110740, -0.009740, -0.051780,
-0.048990, 0.065050, 0.059680, 0.069640, 0.038060, 0.001260, -0.002090, -0.001520, -0.004520, -0.019770,
0.064930, 0.091830, -0.044920, 0.029180, 0.042980, -0.043310, -0.007640, 0.072060, -0.019580, 0.116810,
0.062880, -0.009330, 0.035250, 0.054240, -0.017190, 0.016190, 0.068650, 0.119620, 0.016660, 0.097870,
0.052280, 0.005300, 0.003160, -0.003910, 0.072340, -0.011680, 0.019400, 0.028810, 0.021440, 0.011190,
-0.034270, -0.036750, 0.014250, -0.042000, 0.065520, 0.012870, 0.069610, 0.079530, 0.005460, 0.001750,
-0.032760, 0.106510, 0.053200, 0.040780, 0.183650, 0.000770, -0.004520, 0.000420, -0.004210, 0.032210,
-0.003090, 0.049380, 0.067090, 0.037880, -0.053520, 0.036360, 0.031460, 0.064890, -0.106000, 0.120040,
-0.048280, 0.045470, 0.101380, 0.060280, -0.004500, 0.010790, 0.031430, 0.030670, 0.154700, 0.021320,
0.002670, -0.007010, 0.001300, 0.002100, 0.012270, -0.013330, -0.100550, 0.123580, -0.046260, -0.019700,
-0.036920, -0.074650, -0.002530, 0.052540, -0.012850, -0.077690, -0.042150, 0.121930, 0.048130, 0.018480,
0.058650, 0.041470, 0.037990, -0.016440, 0.079810, 0.052420, -0.007010, 0.003890, -0.001560, 0.026030,
-0.061940, 0.112650, 0.060510, -0.057050, -0.072180, -0.005640, -0.038290, 0.143800, 0.040940, -0.003820,
-0.076920, -0.081860, 0.029090, 0.053620, -0.037040, 0.078240, 0.138690, -0.047150, -0.013840, 0.022680,
0.052790, -0.007810, -0.004820, -0.002130, 0.035650,
0.135080, 0.033940, -0.033650, 0.082310, -0.003020, -0.013690, 0.004130, 0.044460, 0.092640, 0.128010,
0.029830, -0.073800, 0.222810, 0.112520, 0.095320, -0.041830, 0.076700, -0.046140, -0.101260, 0.021640,
-0.003770, -0.050350, 0.001050, 0.003760, 0.262700, 0.030590, 0.044640, -0.024470, 0.137370, -0.027290,
-0.015070, 0.045050, 0.044090, 0.020870, 0.126310, 0.038500, -0.000790, 0.094440, 0.006950, -0.028470,
-0.004560, -0.025330, 0.030500, 0.114120, 0.082790, -0.034160, -0.009220, -0.001530, -0.000980, 0.178020,
0.072320, 0.066530, 0.065620, -0.005160, 0.135640, -0.040720, 0.074990, -0.123910, -0.088640, 0.216480,
0.093630, -0.030650, 0.200700, 0.121890, 0.014150, 0.009030, -0.065760, 0.051260, -0.024030, 0.051440,
-0.017850, -0.002060, -0.002600, 0.002800, 0.243120, 0.132610, 0.013230, -0.058210, -0.076350, 0.080030,
-0.059430, 0.131290, -0.007940, -0.064510, 0.125450, 0.034920, -0.099800, 0.064530, 0.079550, -0.070030,
0.000920, -0.142980, 0.066720, 0.042370, -0.016400, 0.023530, -0.017730, -0.004000, 0.001340, 0.203900,
0.144490, 0.048180, 0.040770, -0.040670, 0.066880, 0.021250, 0.078490, -0.025660, -0.018800, 0.007130,
0.089040, -0.100240, 0.001800, -0.000220, -0.014070, -0.009790, -0.102230, 0.053930, 0.106580, -0.145580,
-0.001040, -0.093380, -0.002550, 0.002890, 0.139980, 0.231150, 0.009130, 0.046250, 0.018220, -0.048610,
0.078550, 0.071320, -0.115680, -0.083350, 0.023790, 0.053120, -0.006600, 0.076510, -0.015000, 0.037780,
0.029910, -0.100460, 0.067020, 0.037930, -0.208520, -0.126960, -0.023340, -0.003550, 0.000300, 0.281340,
0.140000, -0.033200, 0.114880, 0.272250, -0.062080, 0.179950, 0.080260, -0.057730, 0.017750, -0.143790,
-0.006320, 0.080680, 0.013730, -0.171880, 0.069570, 0.016930, -0.129660, 0.006190, -0.047070, -0.420360,
-0.047550, -0.039650, 0.003080, -0.002450, -0.093150, 0.105970, 0.040580, 0.319920, 0.224860, -0.062880,
0.093200, -0.020580, 0.123360, -0.003040, -0.312980, -0.147570, 0.058220, -0.117290, -0.226340, 0.254610,
0.037940, -0.229080, -0.175130, -0.146700, -0.421570, -0.034070, 0.014730, 0.002340, -0.001920, -0.159000,
0.161660, 0.068380, 0.585780, 0.498750, -0.098890, 0.238290, 0.011510, 0.455610, 0.061950, -0.404590,
-0.038100, 0.191600, 0.153490, -0.143580, 0.607160, 0.012100, -0.167310, -0.128740, -0.214750, -0.463020,
-0.048710, -0.004140, 0.003850, -0.002160, -0.104560, 0.171500, 0.191230, 0.178540, 0.303020, -0.125870,
0.152110, 0.079390, 0.206290, -0.051650, -0.310610, -0.036340, 0.162360, 0.013700, -0.132450, 0.300550,
0.128610, -0.163640, -0.055830, -0.030420, -0.480080, -0.043020, 0.004980, -0.001130, -0.000710, -0.240250,
0.225050, 0.022210, 0.059580, 0.009840, -0.106020, 0.199520, 0.154600, 0.098010, -0.027760, -0.138250,
0.055790, 0.135220, -0.016170, 0.021710, -0.073810, -0.100100, -0.121390, -0.029890, -0.013080, -0.339500,
-0.089190, -0.000800, 0.004800, 0.004940, -0.279250, 0.179710, 0.177590, 0.059510, -0.074970, 0.071830,
0.204590, -0.013170, 0.000320, -0.023560, 0.041320, 0.127210, 0.130240, 0.121080, -0.005290, -0.016430,
-0.141430, -0.109220, -0.030720, 0.101090, -0.172500, -0.065230, 0.075810, -0.000560, 0.003270, -0.134470,
0.159830, 0.031940, -0.084420, -0.122700, -0.082930, 0.168160, 0.051900, -0.136520, 0.048910, 0.217480,
0.098560, 0.008190, 0.047700, 0.150070, -0.034010, -0.166550, -0.067610, -0.057610, 0.079650, -0.098140,
0.010030, 0.007080, -0.004210, -0.001080, 0.082130, 0.164650, -0.012460, -0.059600, -0.035960, -0.052860,
0.097090, -0.013450, -0.137200, -0.040170, 0.266670, 0.191960, -0.020740, 0.164200, 0.170810, -0.048070,
-0.184500, -0.149870, 0.017440, 0.010990, -0.046740, 0.026390, 0.025010, 0.003320, -0.002770, 0.197360,
0.197790, 0.125270, -0.058990, 0.021940, -0.037180, 0.110240, 0.086400, -0.007500, -0.021960, 0.151920,
0.213650, 0.161420, 0.079600, 0.129370, -0.024920, -0.099700, -0.080930, 0.060410, 0.044520, -0.009890,
-0.077740, 0.011760, -0.004670, -0.004640, 0.112090, 0.198450, 0.041250, 0.076230, 0.036390, 0.009200,
0.052080, 0.019730, -0.092510, -0.013780, 0.013360, 0.201740, 0.090020, 0.134770, 0.119450, 0.021000,
-0.148780, -0.070520, 0.052760, 0.080660, 0.051960, -0.118210, 0.020570, 0.002350, -0.001310, 0.062670,
0.079970, 0.175230, -0.011430, -0.024500, -0.010580, -0.055320, -0.057190, -0.138070, -0.011730, 0.005770,
0.037240, 0.054740, 0.111060, -0.027860, -0.013650, -0.070720, -0.109280, 0.042370, 0.019470, -0.103390,
0.041870, 0.007630, 0.003210, 0.000230, 0.112360,
-1.730210, -0.507590, -1.603260, -1.202610, -0.500100, 0.637000, 1.525740, 0.777380, 1.067590,
1.175280, 0.228980, -1.157080, -0.793210, 0.355580, -1.560010, -1.456390, 1.026640, -1.389680,
1.467040, -0.857330, 1.482150, 1.373950, -0.835790, 0.897480, -0.323890, -1.524230, 1.022880,

